name,cagr_full,spy_cagr_full,edge_full_pp,sharpe,max_dd,n_cash,wf_mean_cagr,wf_median_cagr,wf_min_cagr,wf_max_cagr,wf_mean_sharpe,wf_min_sharpe,wf_mean_dd,wf_min_dd,wf_mean_edge_pp,wf_n_pos,wf_n_beats_spy,wf_n_splits,cfg
v6_winner_baseline,0.3820068043712843,0.1194382410561079,26.256856331517643,0.9706635072032087,-0.4598487549751292,4,0.4248318757176886,0.3477814420211862,0.20917687748306846,1.0609166145484568,1.125386616744096,0.8034466698267463,-0.2943144445298633,-0.3968204881178004,27.6771678378254,10,9,10,"{""name"": ""v7"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.2, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.0,0.3820068043712843,0.1194382410561079,26.256856331517643,0.9706635072032087,-0.4598487549751292,4,0.4248318757176886,0.3477814420211862,0.20917687748306846,1.0609166145484568,1.125386616744096,0.8034466698267463,-0.2943144445298633,-0.3968204881178004,27.6771678378254,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.2,0.3396629188733451,0.1194382410561079,22.02246778172372,1.0226039273039986,-0.3556602240737795,4,0.3731202293918935,0.3046083757770952,0.19246857125049766,0.9242502433982331,1.12013701392745,0.7897768492065596,-0.26360811804484097,-0.3556602240737795,22.50600320524589,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.3,0.3164563689461555,0.1194382410561079,19.70181278900476,1.050551761211398,-0.34771668719760596,4,0.3450520187343612,0.28566549442310907,0.18372482762879794,0.8439331760778366,1.114301043740769,0.7794456799142143,-0.24991268849151066,-0.347716687197606,19.699182139492656,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.0,0.3574808403333407,0.1194382410561079,23.80425992772328,0.9788056252085187,-0.4560281216982489,4,0.3958315704794124,0.33400796398925536,0.20521170217904894,0.9445116573233154,1.140570285610439,0.8310745917427681,-0.2800816579059453,-0.3971743605037537,24.777137313997777,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.2,0.3139547716555007,0.1194382410561079,19.45165305993928,1.0385719803533504,-0.32817347078852777,4,0.3432356917942504,0.29011066079288605,0.18812720264039218,0.8032329324362508,1.137865951366378,0.8192687193207708,-0.24586193151013788,-0.3281734707885278,19.517549445481585,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.3,0.2901907374389252,0.1194382410561079,17.075249638281733,1.0711869525703557,-0.32003686437088347,4,0.3148680725419043,0.2722587033569477,0.17920395579608206,0.7217213976333392,1.1328972399304713,0.8093412379753586,-0.23073383924883184,-0.3200368643708835,16.680787520246973,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.1|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.0,0.33233548642641275,0.1194382410561079,21.289724537030487,0.987265280887234,-0.4539427198797514,4,0.3665288090193446,0.3199956869440911,0.20065012640642532,0.8295687821684368,1.1561380830720607,0.8490397845988141,-0.26617998562303813,-0.39792195391769214,21.846861167991,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.2,0.28765825163187664,0.1194382410561079,16.822001057576873,1.0563645022146269,-0.312144329597392,4,0.31317864589009275,0.2760928685428655,0.18320153072628642,0.6847295396074387,1.1565623436459656,0.8529640212209557,-0.2291826139886101,-0.30207236843790136,16.51184485506581,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.3,0.2633468370665657,0.1194382410561079,14.39085960104578,1.0945055210508736,-0.29160146033196943,4,0.28457091555595976,0.2584803771096591,0.17410471232506142,0.6025056675828202,1.152614020564522,0.843710766210041,-0.2131617222761307,-0.2916014603319693,13.651071821652517,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.0|spy0.2|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.0,0.3520072059960069,0.1194382410561079,23.2568964939899,0.9841297530386356,-0.3993476174576764,4,0.3861639187808009,0.3116949262426446,0.2033427667297274,0.9673525055555643,1.1383461891958535,0.8221554913328173,-0.26831264236755165,-0.35497250822747384,23.81037214413663,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.2,0.3076785533754407,0.1194382410561079,18.82403123193328,1.0457749676214807,-0.3184656484487665,4,0.33265247618630456,0.27140991933897707,0.18581972823945758,0.8197681258626219,1.1319305210924788,0.8223884237313904,-0.2362951351434659,-0.3184656484487666,18.459227884686992,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.3,0.28354826831310986,0.1194382410561079,16.411002725700197,1.0789960980187454,-0.31047870073165107,4,0.3038818421531243,0.2538102319790223,0.17668832824560932,0.7352948401522137,1.1243519707640572,0.815257936783866,-0.2236751216115108,-0.31047870073165135,15.582164481368974,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.1|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.0,0.32070350530861624,0.1194382410561079,20.126526425250834,0.9991943859070642,-0.3415505340139147,4,0.3464689597535218,0.2831795950635565,0.1961117067355591,0.8692963014167139,1.1521382547421801,0.81352409208253,-0.2434685601553857,-0.31129898931376365,19.840876241408722,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.2,0.27450661463079773,0.1194382410561079,15.506837357468983,1.0728527800752923,-0.28016819795123077,4,0.29142812004826435,0.2435832833963092,0.17782341695294357,0.7125179685750131,1.1430172729908183,0.8101749946838082,-0.21184107680385686,-0.28016819795123094,14.336792270882977,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.3,0.2495017713653369,0.1194382410561079,13.006353030922902,1.111953085255209,-0.27214615993171437,4,0.2620844503670659,0.2239030656598332,0.16832821396099584,0.6247303885143625,1.1321531425191607,0.7977636283975709,-0.19941483704476165,-0.2721461599317144,11.402425302763131,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.2|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.0,0.2881879596975463,0.1194382410561079,16.874971864143838,1.0155246649420073,-0.2935997454223597,4,0.30591037986074515,0.24943566119187477,0.18753335615548594,0.7676746335090503,1.165210591994286,0.8003767052400876,-0.2212725076957852,-0.28944550161065125,15.785018252131062,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.2,0.24022837711748823,0.1194382410561079,12.079013606138034,1.1031887575975738,-0.24076251359104248,4,0.2496003578146991,0.20659385124640495,0.1685282967779549,0.6033818778237698,1.1498949761332469,0.7896101964352011,-0.18831924450771725,-0.2407625135910425,10.15401604752645,10,9,10,"{""name"": ""w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.3,0.2143924501541472,0.1194382410561079,9.495420909803931,1.146803016759224,-0.23271374302955325,4,0.21980739022357348,0.18487885702310725,0.1586927049674438,0.5130952233946513,1.1324948312982919,0.7670682626368772,-0.17601499412548266,-0.23271374302955333,7.174719288413887,10,8,10,"{""name"": ""w=invvol|sl0.0|tlt0.3|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.0,0.3255222202007735,0.1194382410561079,20.608397914466558,1.113692324843352,-0.3164114252488351,4,0.3537270622871091,0.32540906160399885,0.19288330726703218,0.8303041410515779,1.1959575554853494,0.6812229740310806,-0.22966327400417832,-0.31641142524883514,20.566686494767456,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.2,0.28729457966788563,0.1194382410561079,16.78563386117777,1.1527009045225745,-0.267134821675176,4,0.30918418237674894,0.2875403925086506,0.16293882307071583,0.6947578671575889,1.174967486651577,0.6755267609567129,-0.19912016023750428,-0.26713482167517605,16.112398503731434,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
